android.support.v4.app.ActivityCompat -> a:
    245:249:void insertIconView() -> b
    252:257:void insertRadioButton() -> c
    260:265:void insertCheckBox() -> d
    268:268:boolean prefersCondensedTitle() -> a
    276:279:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.internal.view.menu.ListMenuPresenter -> ru:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> c
    android.support.v7.internal.view.menu.ExpandedMenuView mMenuView -> d
    int mItemIndexOffset -> h
    int mThemeRes -> e
    int mItemLayoutRes -> f
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> i
    android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> g
    84:97:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    101:110:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    121:124:android.widget.ListAdapter getAdapter() -> a
    129:130:void updateMenuView(boolean) -> b
    134:135:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    139:146:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    151:154:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    169:170:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    174:174:boolean flagActionItems() -> b
    178:178:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    182:182:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    40:40:int access$000(android.support.v7.internal.view.menu.ListMenuPresenter) -> a
android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter -> rv:
    int mExpandedIndex -> b
    android.support.v7.internal.view.menu.ListMenuPresenter this$0 -> a
    233:238:int getCount() -> getCount
    242:247:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> a
    253:253:long getItemId(int) -> getItemId
    257:263:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    267:280:void findExpandedIndex() -> a
    284:286:void notifyDataSetChanged() -> notifyDataSetChanged
    225:225:java.lang.Object getItem(int) -> getItem
android.support.v7.internal.view.menu.MenuBuilder -> rw:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.internal.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mOptionalIconsVisible -> t
    boolean mIsClosing -> u
    java.util.ArrayList mTempShortcutItemList -> v
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    android.support.v7.internal.view.menu.MenuItemImpl mExpandedItem -> x
    boolean mOverrideVisibleItems -> y
    231:232:android.support.v7.internal.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    242:243:void addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> a
    255:258:void addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter,android.content.Context) -> a
    267:273:void removeMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> b
    276:288:void dispatchPresenterUpdate(boolean) -> d
    292:309:boolean dispatchSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder,android.support.v7.internal.view.menu.MenuPresenter) -> a
    365:389:void saveActionViewStates(android.os.Bundle) -> a
    392:419:void restoreActionViewStates(android.os.Bundle) -> b
    422:422:java.lang.String getActionViewStatesKey() -> a
    426:427:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    433:446:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    452:452:android.support.v7.internal.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    457:457:android.view.MenuItem add(java.lang.CharSequence) -> add
    462:462:android.view.MenuItem add(int) -> add
    467:467:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    472:472:android.view.MenuItem add(int,int,int,int) -> add
    477:477:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    482:482:android.view.SubMenu addSubMenu(int) -> addSubMenu
    487:491:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    496:496:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    502:526:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    531:532:void removeItem(int) -> removeItem
    536:549:void removeGroup(int) -> removeGroup
    562:567:void removeItemAtInt(int,boolean) -> a
    584:590:void clear() -> clear
    593:606:void setExclusiveItemChecked(android.view.MenuItem) -> a
    610:619:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    623:637:void setGroupVisible(int,boolean) -> setGroupVisible
    641:649:void setGroupEnabled(int,boolean) -> setGroupEnabled
    653:666:boolean hasVisibleItems() -> hasVisibleItems
    671:685:android.view.MenuItem findItem(int) -> findItem
    689:698:int findItemIndex(int) -> b
    702:702:int findGroupIndex(int) -> c
    706:720:int findGroupIndex(int,int) -> a
    725:725:int size() -> size
    730:730:android.view.MenuItem getItem(int) -> getItem
    735:735:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    740:743:void setQwertyMode(boolean) -> setQwertyMode
    757:763:int getOrdering(int) -> d
    770:770:boolean isQwertyMode() -> b
    790:793:void setShortcutsVisibleInner(boolean) -> e
    799:799:boolean isShortcutsVisible() -> c
    803:803:android.content.res.Resources getResources() -> d
    807:807:android.content.Context getContext() -> e
    811:811:boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    818:821:void changeMenuMode() -> f
    824:831:int findInsertIndex(java.util.ArrayList,int) -> a
    836:848:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    859:887:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    903:938:android.support.v7.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    944:944:boolean performIdentifierAction(int,int) -> performIdentifierAction
    948:948:boolean performItemAction(android.view.MenuItem,int) -> a
    952:984:boolean performItemAction(android.view.MenuItem,android.support.v7.internal.view.menu.MenuPresenter,int) -> a
    997:1009:void close(boolean) -> a
    1013:1014:void close() -> close
    1024:1034:void onItemsChanged(boolean) -> b
    1042:1046:void stopDispatchingItemsChanged() -> g
    1049:1055:void startDispatchingItemsChanged() -> h
    1064:1066:void onItemVisibleChanged(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    1075:1077:void onItemActionRequestChanged(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    1080:1095:java.util.ArrayList getVisibleItems() -> i
    1125:1162:void flagActionItems() -> j
    1165:1166:java.util.ArrayList getActionItems() -> k
    1170:1171:java.util.ArrayList getNonActionItems() -> l
    1175:1180:void clearHeader() -> clearHeader
    1184:1211:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1221:1222:android.support.v7.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1245:1246:android.support.v7.internal.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1269:1270:android.support.v7.internal.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1274:1274:java.lang.CharSequence getHeaderTitle() -> m
    1278:1278:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1282:1282:android.view.View getHeaderView() -> o
    1291:1291:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> p
    1310:1310:boolean getOptionalIconsVisible() -> q
    1314:1332:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    1336:1354:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    1358:1358:android.support.v7.internal.view.menu.MenuItemImpl getExpandedItem() -> r
    1367:1368:void setOverrideVisibleItems(boolean) -> c
android.support.v7.internal.view.menu.MenuBuilder$Callback -> rx:
    boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker -> ry:
    boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
android.support.v7.internal.view.menu.MenuDialogHelper -> rz:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.internal.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    54:91:void show(android.os.IBinder) -> a
    94:125:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    139:142:void dismiss() -> a
    146:147:void onDismiss(android.content.DialogInterface) -> onDismiss
    151:157:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    161:164:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    168:169:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.view.menu.MenuItemImpl -> sa:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> l
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    149:175:boolean invoke() -> b
    180:180:boolean isEnabled() -> isEnabled
    185:193:android.view.MenuItem setEnabled(boolean) -> setEnabled
    198:198:int getGroupId() -> getGroupId
    204:204:int getItemId() -> getItemId
    209:209:int getOrder() -> getOrder
    213:213:int getOrdering() -> c
    218:218:android.content.Intent getIntent() -> getIntent
    223:224:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    238:238:char getAlphabeticShortcut() -> getAlphabeticShortcut
    243:251:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    256:256:char getNumericShortcut() -> getNumericShortcut
    261:269:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    274:279:android.view.MenuItem setShortcut(char,char) -> setShortcut
    286:286:char getShortcut() -> d
    296:321:java.lang.String getShortcutLabel() -> e
    331:331:boolean shouldShowShortcut() -> f
    336:336:android.view.SubMenu getSubMenu() -> getSubMenu
    341:341:boolean hasSubMenu() -> hasSubMenu
    345:348:void setSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    353:353:java.lang.CharSequence getTitle() -> getTitle
    363:363:java.lang.CharSequence getTitleForItemView(android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    370:378:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    383:383:android.view.MenuItem setTitle(int) -> setTitle
    388:397:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    403:412:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    417:428:android.graphics.drawable.Drawable getIcon() -> getIcon
    433:437:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    442:448:android.view.MenuItem setIcon(int) -> setIcon
    453:453:boolean isCheckable() -> isCheckable
    458:464:android.view.MenuItem setCheckable(boolean) -> setCheckable
    468:469:void setExclusiveCheckable(boolean) -> a
    472:472:boolean isExclusiveCheckable() -> g
    477:477:boolean isChecked() -> isChecked
    482:490:android.view.MenuItem setChecked(boolean) -> setChecked
    494:499:void setCheckedInt(boolean) -> b
    503:506:boolean isVisible() -> isVisible
    518:520:boolean setVisibleInt(boolean) -> c
    528:530:android.view.MenuItem setVisible(boolean) -> setVisible
    535:536:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    541:541:java.lang.String toString() -> toString
    545:546:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    550:550:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    554:555:void actionFormatChanged() -> h
    561:561:boolean shouldShowIcon() -> i
    565:565:boolean isActionButton() -> j
    569:569:boolean requestsActionButton() -> k
    573:573:boolean requiresActionButton() -> l
    577:582:void setIsActionButton(boolean) -> d
    585:585:boolean showsTextAsAction() -> m
    590:604:void setShowAsAction(int) -> setShowAsAction
    608:614:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    619:622:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    627:633:android.view.View getActionView() -> getActionView
    639:639:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    645:645:android.view.ActionProvider getActionProvider() -> getActionProvider
    651:651:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    656:670:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    675:676:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    681:690:boolean expandActionView() -> expandActionView
    695:708:boolean collapseActionView() -> collapseActionView
    714:715:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    719:725:boolean hasCollapsibleActionView() -> n
    729:731:void setActionViewExpanded(boolean) -> e
    735:735:boolean isActionViewExpanded() -> isActionViewExpanded
    740:740:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    41:41:android.view.MenuItem setActionView(int) -> setActionView
    41:41:android.view.MenuItem setActionView(android.view.View) -> setActionView
    41:41:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    41:41:android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.v7.internal.view.menu.MenuItemImpl) -> a
android.support.v7.internal.view.menu.MenuItemImpl$1 -> sb:
    android.support.v7.internal.view.menu.MenuItemImpl this$0 -> a
    666:667:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.internal.view.menu.MenuItemWrapperICS -> sc:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    54:54:int getItemId() -> getItemId
    59:59:int getGroupId() -> getGroupId
    64:64:int getOrder() -> getOrder
    69:70:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    75:76:android.view.MenuItem setTitle(int) -> setTitle
    81:81:java.lang.CharSequence getTitle() -> getTitle
    86:87:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    92:92:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> sd:
    android.view.ActionProvider mInner -> a
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> b
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
    363:363:boolean hasSubMenu() -> e
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> se:
    android.view.CollapsibleActionView mWrappedView -> a
    389:390:void onActionViewExpanded() -> a
    394:395:void onActionViewCollapsed() -> b
    398:398:android.view.View getWrappedView() -> c
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> sf:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> a
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> sg:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> a
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.view.menu.MenuItemWrapperJB -> sh:
    40:40:android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> si:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.internal.view.menu.MenuItemWrapperJB this$0 -> d
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> a
    58:58:boolean overridesItemVisibility() -> b
    63:63:boolean isVisible() -> c
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.internal.view.menu.MenuPopupHelper -> sj:
    int ITEM_LAYOUT -> a
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> e
    android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> f
    boolean mOverflowOnly -> g
    int mPopupMaxWidth -> h
    int mPopupStyleAttr -> i
    int mPopupStyleRes -> j
    android.view.View mAnchorView -> k
    android.support.v7.widget.ListPopupWindow mPopup -> l
    android.view.ViewTreeObserver mTreeObserver -> m
    android.support.v7.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> n
    boolean mForceShowIcon -> b
    android.view.ViewGroup mMeasureParent -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    113:114:void setAnchorView(android.view.View) -> a
    117:118:void setForceShowIcon(boolean) -> a
    121:122:void setGravity(int) -> a
    125:128:void show() -> a
    131:131:android.support.v7.widget.ListPopupWindow getPopup() -> c
    135:161:boolean tryShow() -> d
    165:168:void dismiss() -> e
    171:178:void onDismiss() -> onDismiss
    181:181:boolean isShowing() -> f
    186:188:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    191:195:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    200:230:int measureContentWidth() -> g
    235:244:void onGlobalLayout() -> onGlobalLayout
    249:249:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    258:263:void updateMenuView(boolean) -> b
    267:268:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    272:294:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    300:306:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    310:310:boolean flagActionItems() -> b
    314:314:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    318:318:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    45:45:boolean access$100(android.support.v7.internal.view.menu.MenuPopupHelper) -> a
    45:45:android.view.LayoutInflater access$200(android.support.v7.internal.view.menu.MenuPopupHelper) -> b
    45:45:android.support.v7.internal.view.menu.MenuBuilder access$300(android.support.v7.internal.view.menu.MenuPopupHelper) -> c
android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter -> sk:
    android.support.v7.internal.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    android.support.v7.internal.view.menu.MenuPopupHelper this$0 -> a
    345:350:int getCount() -> getCount
    354:359:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> a
    365:365:long getItemId(int) -> getItemId
    369:378:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    382:395:void findExpandedIndex() -> a
    399:401:void notifyDataSetChanged() -> notifyDataSetChanged
    335:335:java.lang.Object getItem(int) -> getItem
    335:335:android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter) -> a
android.support.v7.internal.view.menu.MenuPresenter -> sl:
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.internal.view.menu.MenuPresenter$Callback -> sm:
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuView -> sn:
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuView$ItemView -> so:
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.internal.view.menu.MenuWrapperFactory -> sp:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.internal.view.menu.MenuWrapperICS -> sq:
    41:41:android.view.MenuItem add(java.lang.CharSequence) -> add
    46:46:android.view.MenuItem add(int) -> add
    51:51:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    56:56:android.view.MenuItem add(int,int,int,int) -> add
    61:61:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    66:66:android.view.SubMenu addSubMenu(int) -> addSubMenu
    71:71:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    76:76:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    83:97:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    102:104:void removeItem(int) -> removeItem
    108:110:void removeGroup(int) -> removeGroup
    114:116:void clear() -> clear
    120:121:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    125:126:void setGroupVisible(int,boolean) -> setGroupVisible
    130:131:void setGroupEnabled(int,boolean) -> setGroupEnabled
    135:135:boolean hasVisibleItems() -> hasVisibleItems
    140:140:android.view.MenuItem findItem(int) -> findItem
    145:145:int size() -> size
    150:150:android.view.MenuItem getItem(int) -> getItem
    155:156:void close() -> close
    160:160:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    165:165:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    170:170:boolean performIdentifierAction(int,int) -> performIdentifierAction
    175:176:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.internal.view.menu.SubMenuBuilder -> sr:
    android.support.v7.internal.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.internal.view.menu.MenuItemImpl mItem -> e
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> p
    84:84:boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:100:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    104:105:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    109:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:115:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    119:120:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    125:125:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    130:130:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> d
